# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ccdaa4da1d42409dae36f75864d5eb4
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9fc90ff632cf84ec79dfea18ed2b56eb
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3118979399db34d899ad633d5c9573f2
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6e448b74abb34a1593cf596d22fca37
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57146c64544a548ec96c1cc03c1bddf3
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea3a8b0f5540546f1bbddaaa8768579b
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-50bfb73d0645f4fe8a6ec01470897cbf
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ced48132dab604ad7b4181d21c44f46c
# Starting compiling PsdPlugin.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ca75aae6184ff44909d3b2dff3b464d3
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-856ac1925a0a84055bb9a69f52d9725f
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c780ea2dc8b740b0a3346233788e776
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a5406cea283345afa0390c07f8d3111
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a6948a213666c42d58106aeafcde13cf
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e347e475dedb48a8ae8a9969e883fcd
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c3e6f78acbefc424294a92965357da48
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf9a4cf4d7c5044ae84d5e1269b2f9b1
# Starting compiling Unity.Mathematics.dll
